Scenario,LoadLevel,CCGT_1,CCGT_2,CCGT_3,CCGT_4,CCGT_5,CCGT_6,CCGT_7,CCGT_8,Nuclear_1,Nuclear_2,OCGT_1
sc01,01-17 20:00:00+01:00,0.07100000000000001,0.004352950750499826,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc01,01-17 21:00:00+01:00,0.07100000000000001,0.0,0.010315654432499943,0.0,0.1065,0.1065,0.12425000000000001,0.0,0.0,0.0,0.0
sc01,01-17 22:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.053340442214000056,0.0,0.0,0.0,0.0
sc01,01-17 23:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.05416367596049992,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 00:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.0426,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 01:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.0426,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 02:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.0426,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 03:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.04694679465999998,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 04:00:00+01:00,0.0284,0.0,0.0,0.0,0.08134256087649999,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 05:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.10812465696749984,0.0,0.0,0.0,0.0
sc01,01-18 06:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.05174197952500004,0.0,0.0,0.0
sc01,01-18 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.014329132243999987,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 09:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 10:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.023678922911499634,0.0,0.0,0.0
sc01,01-18 11:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.09743316882750014,0.0,0.0,0.0,0.0
sc01,01-18 12:00:00+01:00,0.029340451409500225,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 13:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.09278949334594455,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 14:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.051120191841999896,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 15:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.07406873239300005,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 16:00:00+01:00,0.06023291865699996,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-18 17:00:00+01:00,0.07100000000000001,0.0386216506099998,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 18:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 19:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 20:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.009359873909999941,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-18 21:00:00+01:00,0.07100000000000001,0.0,0.030276204571500025,0.0,0.1065,0.1065,0.12425000000000001,0.0,0.0,0.0,0.0
sc01,01-18 22:00:00+01:00,0.07100000000000001,0.0,0.0031006702164999437,0.0,0.1065,0.1065,0.12425000000000001,0.0,0.0,0.0,0.0
sc01,01-18 23:00:00+01:00,0.0284,0.0,0.0,0.0,0.0685911795564999,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 00:00:00+01:00,0.0284,0.0,0.0,0.0,0.053865212585999946,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 01:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.08334823952149999,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 02:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.046117792092499915,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 03:00:00+01:00,0.0284,0.0,0.0,0.0,0.0426,0.06365015873899992,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 04:00:00+01:00,0.0284,0.0,0.0,0.0,0.06723869831999997,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc01,01-19 05:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.09203816197549988,0.0,0.0,0.0,0.0
sc01,01-19 06:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.042519915656500006,0.0,0.0,0.0
sc01,01-19 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.027744026846500024,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-19 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-19 09:00:00+01:00,0.07100000000000001,0.013799717158500004,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc01,01-19 10:00:00+01:00,0.04260000000000001,0.0,0.02012374477500017,0.0,0.1065,0.1065,0.07455,0.0,0.0,0.0,0.0
sc01,01-19 11:00:00+01:00,0.0,0.0,0.0,0.0,0.1015257362015,0.1065,0.0,0.0,0.0,0.0,0.0
sc01,01-19 12:00:00+01:00,0.0,0.0,0.0,0.0,0.0426,0.07391090024500002,0.0,0.0,0.0,0.0,0.0
sc01,01-19 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0426,0.0426,0.0,0.0,0.0,0.0,0.0
sc01,01-19 14:00:00+01:00,0.0,0.0,0.0,0.0,0.0426,0.0426,0.0,0.0,0.0,0.0,0.0
sc01,01-19 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0426,0.09128192443249994,0.0,0.0,0.0,0.0,0.0
sc01,01-19 16:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.1065,0.1065,0.026790880814500106,0.0,0.0,0.0,0.0
sc01,01-19 17:00:00+01:00,0.04260000000000001,0.012627846971599821,0.05325,0.0,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.0
sc01,01-19 18:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.0
sc01,01-19 19:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.027089903917499852,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.0
sc01,01-19 20:00:00+01:00,0.04260000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.07455,0.03925957726750008,0.0,0.0,0.0
sc01,01-19 21:00:00+01:00,0.04260000000000001,0.0,0.016769558550500024,0.0,0.0639,0.1065,0.07455,0.0,0.0,0.0,0.0
sc01,01-19 22:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.0639,0.1065,0.04289821956050007,0.0,0.0,0.0,0.0
sc01,01-19 23:00:00+01:00,0.0,0.0,0.0,0.0,0.014928421660000113,0.0639,0.0,0.0,0.0,0.0,0.0
sc02,01-13 00:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.08878748462749993,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 01:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 02:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.05015934779042948,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 03:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 04:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 05:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.07815068849749984,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 06:00:00+01:00,0.05448975492699982,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 07:00:00+01:00,0.07100000000000001,0.0284,0.08745988491499995,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 08:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.04190207601724978,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-13 09:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.07137129064469983,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-13 10:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.12201903146799996,0.0,0.0,0.0
sc02,01-13 11:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.06782070548400007,0.0,0.0,0.0
sc02,01-13 12:00:00+01:00,0.07100000000000001,0.0284,0.06976576748850004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 13:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.09159182551649989,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 14:00:00+01:00,0.05634364664800007,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 15:00:00+01:00,0.05964633966100019,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 16:00:00+01:00,0.07100000000000001,0.0284,0.07650941121099987,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-13 17:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.059747934963249726
sc02,01-13 18:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-13 19:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-13 20:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-13 21:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.07784748115149968,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-13 22:00:00+01:00,0.07100000000000001,0.038685945085999686,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-13 23:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.05219760154149998,0.0,0.0,0.0
sc02,01-14 00:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.10496577590999992,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 01:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.05212172593599989,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 02:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.09596783621499996,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 03:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.06268355362749987,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 04:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 05:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 06:00:00+01:00,0.050000355453499845,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 07:00:00+01:00,0.07100000000000001,0.0284,0.05343833903749986,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 08:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.11828385522276984,0.0,0.0,0.0
sc02,01-14 09:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.09461154742599988,0.0,0.0,0.0
sc02,01-14 10:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.10668059421549982,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 11:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.06153825397650006,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 12:00:00+01:00,0.052375634857999946,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 13:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.05918135888599997,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 14:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.10228838366000004,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 15:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.09463720820676258,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 16:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.070034470645,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 17:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.04092890583394961,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-14 18:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.016917547571964436
sc02,01-14 19:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0190390508304998
sc02,01-14 20:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-14 21:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.10249297481049977,0.0,0.0,0.0
sc02,01-14 22:00:00+01:00,0.07100000000000001,0.0284,0.06412544370849979,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-14 23:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.07481449796849986,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 00:00:00+01:00,0.03994637045599995,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 01:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 02:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.08085650463899978,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 03:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.10639507914276304,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 04:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.1180326968145,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 05:00:00+01:00,0.07100000000000001,0.0386058060724997,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-15 06:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0740865228274998
sc02,01-15 07:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 08:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 09:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 10:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.07769228012150009
sc02,01-15 11:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08620442926100018,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-15 12:00:00+01:00,0.07100000000000001,0.047720736124000164,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-15 13:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.09385863584249991,0.0,0.0,0.0
sc02,01-15 14:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 15:00:00+01:00,0.07100000000000001,0.0284,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.052878203348763184,0.0,0.0,0.0
sc02,01-15 16:00:00+01:00,0.07100000000000001,0.053079803415000175,0.08875,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-15 17:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 18:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 19:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-15 20:00:00+01:00,0.07100000000000001,0.07100000000000001,0.08875,0.08875,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.07034348618149991
sc02,01-15 21:00:00+01:00,0.07100000000000001,0.03080185072849989,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-15 22:00:00+01:00,0.07100000000000001,0.0,0.08670221189400003,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-15 23:00:00+01:00,0.036184358172499966,0.0,0.035500000000000004,0.0,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
