Scenario,LoadLevel,CCGT_1,CCGT_2,CCGT_3,CCGT_4,CCGT_5,CCGT_6,CCGT_7,CCGT_8,Nuclear_1,Nuclear_2,OCGT_1
sc02,01-16 00:00:00+01:00,0.0284,0.0,0.035500000000000004,0.0,0.07485174243476278,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 01:00:00+01:00,0.0284,0.0,0.035500000000000004,0.0,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 02:00:00+01:00,0.0284,0.0,0.035500000000000004,0.0,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 03:00:00+01:00,0.0284,0.0,0.035500000000000004,0.0,0.0426,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 04:00:00+01:00,0.04531467122599986,0.0,0.035500000000000004,0.0,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 05:00:00+01:00,0.07100000000000001,0.0,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.0516882825799999,0.0,0.0,0.0
sc02,01-16 06:00:00+01:00,0.07100000000000001,0.04077019314749987,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-16 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.01566657440250011
sc02,01-16 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.01679229827536536
sc02,01-16 09:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0016609628778498225
sc02,01-16 10:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.013751911190000257,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-16 11:00:00+01:00,0.07100000000000001,0.0,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.09972763461200004,0.0,0.0,0.0
sc02,01-16 12:00:00+01:00,0.07100000000000001,0.0,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 13:00:00+01:00,0.07100000000000001,0.0,0.035500000000000004,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 14:00:00+01:00,0.07100000000000001,0.0,0.0630209667817632,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 15:00:00+01:00,0.07100000000000001,0.0,0.08245721902199987,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 16:00:00+01:00,0.07100000000000001,0.009334543225800074,0.08875,0.0,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-16 17:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.05834854956474996
sc02,01-16 18:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-16 19:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-16 20:00:00+01:00,0.07100000000000001,0.04260000000000001,0.08875,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.033554162994999956
sc02,01-16 21:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.11553738789850011,0.0,0.0,0.0
sc02,01-16 22:00:00+01:00,0.07100000000000001,0.0,0.03800989767649977,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-16 23:00:00+01:00,0.0284,0.0,0.0,0.0,0.09701677555350005,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 00:00:00+01:00,0.0284,0.0,0.0,0.0,0.09878064683599987,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 01:00:00+01:00,0.0284,0.0,0.0,0.0,0.06852612047776303,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 02:00:00+01:00,0.0284,0.0,0.0,0.0,0.08209344743349979,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 03:00:00+01:00,0.0284,0.0,0.0,0.0,0.04993776284750001,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 04:00:00+01:00,0.05512371804499989,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 05:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.049718167124999914,0.0,0.0,0.0
sc02,01-17 06:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.006842692094999959,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-17 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.014249775970000033
sc02,01-17 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.038723326827400074
sc02,01-17 09:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.004684563645149765
sc02,01-17 10:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.012218617661499929,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.0
sc02,01-17 11:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.08918663519649997,0.0,0.0,0.0
sc02,01-17 12:00:00+01:00,0.07100000000000001,0.0,0.026936849253000144,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 13:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 14:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.10813820270250012,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 15:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.09859274831426325,0.04970000000000001,0.0,0.0,0.0
sc02,01-17 16:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.0752007538725,0.0,0.0,0.0
sc02,01-17 17:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.04593349785399981
sc02,01-17 18:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-17 19:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.1065
sc02,01-17 20:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.12425000000000001,0.0,0.0,0.03105144750099989
sc02,01-17 21:00:00+01:00,0.07100000000000001,0.005251779474999969,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc02,01-17 22:00:00+01:00,0.07100000000000001,0.0,0.052234420792500055,0.0,0.1065,0.1065,0.12425000000000001,0.0,0.0,0.0,0.0
sc02,01-17 23:00:00+01:00,0.03225614777549993,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-18 00:00:00+01:00,0.0284,0.0,0.0,0.0,0.09932899794099975,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-18 01:00:00+01:00,0.0284,0.0,0.0,0.0,0.10554065332499993,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-18 02:00:00+01:00,0.0284,0.0,0.0,0.0,0.05956665870026306,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-18 03:00:00+01:00,0.0284,0.0,0.0,0.0,0.08802963176349997,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-18 04:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.08296718472250003,0.0,0.0,0.0,0.0
sc02,01-18 05:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.03484623157399976,0.0,0.0,0.0
sc02,01-18 06:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.04435577462000004,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc02,01-18 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.076073944781
sc02,01-18 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.1065
sc02,01-18 09:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.09255733724220022
sc02,01-18 10:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.004187350350499819
sc02,01-18 11:00:00+01:00,0.07100000000000001,0.011706446097500075,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc02,01-18 12:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.005555227120500051,0.0,0.0,0.0
sc02,01-18 13:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.12425000000000001,0.0,0.0,0.0,0.0
sc02,01-18 14:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.10809239950200006,0.0,0.0,0.0,0.0
sc02,01-18 15:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.10260083463426328,0.0,0.0,0.0,0.0
sc02,01-18 16:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.025558350918499964,0.0,0.0,0.0
sc02,01-18 17:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.07429465047734983
sc02,01-18 18:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.1065
sc02,01-18 19:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.1065
sc02,01-18 20:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.07162475512799993
sc02,01-18 21:00:00+01:00,0.07100000000000001,0.014812895678500028,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc02,01-18 22:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.053033175158999975,0.0,0.0,0.0
sc02,01-18 23:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.06529581466649993,0.0,0.0,0.0,0.0
sc02,01-19 00:00:00+01:00,0.06673588004749993,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-19 01:00:00+01:00,0.0663333584302629,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-19 02:00:00+01:00,0.0284,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-19 03:00:00+01:00,0.0284,0.0,0.0,0.0,0.1065,0.1065,0.04970000000000001,0.0,0.0,0.0,0.0
sc02,01-19 04:00:00+01:00,0.07100000000000001,0.0,0.0,0.0,0.1065,0.1065,0.06351689365599998,0.0,0.0,0.0,0.0
sc02,01-19 05:00:00+01:00,0.07100000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.12425000000000001,0.010337295587499833,0.0,0.0,0.0
sc02,01-19 06:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.02236660754649998,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.0
sc02,01-19 07:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.06656171444428488
sc02,01-19 08:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.1065
sc02,01-19 09:00:00+01:00,0.07100000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.12425000000000001,0.07455,0.0,0.0,0.009126323741000027
sc02,01-19 10:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.01658264782000029,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.0
sc02,01-19 11:00:00+01:00,0.04260000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.07455,0.016140355982499997,0.0,0.0,0.0
sc02,01-19 12:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.1065,0.1065,0.07455,0.0,0.0,0.0,0.0
sc02,01-19 13:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.1065,0.1065,0.04679005218076336,0.0,0.0,0.0,0.0
sc02,01-19 14:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.1065,0.1065,0.05921909719650008,0.0,0.0,0.0,0.0
sc02,01-19 15:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.1065,0.1065,0.06574292751049997,0.0,0.0,0.0,0.0
sc02,01-19 16:00:00+01:00,0.04260000000000001,0.0,0.05325,0.0,0.1065,0.1065,0.07455,0.06517701160900012,0.0,0.0,0.0
sc02,01-19 17:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.0602098174295998
sc02,01-19 18:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.1065
sc02,01-19 19:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.07772280220499998
sc02,01-19 20:00:00+01:00,0.04260000000000001,0.04260000000000001,0.05325,0.05325,0.1065,0.1065,0.07455,0.07455,0.0,0.0,0.005349028849499957
sc02,01-19 21:00:00+01:00,0.04260000000000001,0.018510038741000042,0.05325,0.0,0.0639,0.1065,0.07455,0.07455,0.0,0.0,0.0
sc02,01-19 22:00:00+01:00,0.04260000000000001,0.0,0.05325,0.0,0.0639,0.1065,0.07455,0.04363645877913167,0.0,0.0,0.0
sc02,01-19 23:00:00+01:00,0.04260000000000001,0.0,0.0,0.0,0.0639,0.0639,0.06512053043449997,0.0,0.0,0.0,0.0
sc03,01-13 00:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 01:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 02:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 03:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 04:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 05:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 06:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.07638442739049989,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 07:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.065021377408,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 08:00:00+01:00,0.07100000000000001,0.0284,0.05822454989070113,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 09:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 10:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.08012806973750008,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 11:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.09578392076150022,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 12:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.04915238871500005,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 13:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 14:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 15:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 16:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.07762792181649997,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 17:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 18:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 19:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 20:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 21:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 22:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.12425000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-13 23:00:00+01:00,0.07100000000000001,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.10523699733000003,0.04970000000000001,0.0,0.0,0.0
sc03,01-14 00:00:00+01:00,0.04677510636499987,0.0284,0.035500000000000004,0.035500000000000004,0.1065,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-14 01:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.07174022640399987,0.1065,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-14 02:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0762539643225,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-14 03:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0440443479589999,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
sc03,01-14 04:00:00+01:00,0.0284,0.0284,0.035500000000000004,0.035500000000000004,0.0426,0.0426,0.04970000000000001,0.04970000000000001,0.0,0.0,0.0
