Scenario,LoadLevel,BrownLignite,CCGT_1,CCGT_2,CCGT_3,CCGT_4,DomesticCoal_Anthracite,ESS1,ESS2,ImportedCoal_Bituminous,ImportedCoal_SubBituminous,Nuclear1,Nuclear2,OCGT_1,OCGT_2,OCGT_3,SolarPV_1,SolarPV_2,WindFarm_1,WindFarm_2
sc01,01-01 00:00:00+01:00,0.0,129.85999999999999,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,452.376,678.564
sc01,01-01 01:00:00+01:00,0.0,123.4510390000001,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,416.752128,625.128192
sc01,01-01 02:00:00+01:00,0.0,110.60381000000031,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,386.548632,579.822948
sc01,01-01 03:00:00+01:00,0.0,88.40350000000008,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,370.847232,556.270848
sc01,01-01 04:00:00+01:00,0.0,97.31305200000018,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,348.1704,522.2556
sc01,01-01 05:00:00+01:00,0.0,147.63105999999982,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,323.84196,485.76294
sc01,01-01 06:00:00+01:00,0.0,185.2228039999998,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,307.400184,461.100276
sc01,01-01 07:00:00+01:00,0.0,277.2770269999999,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,278.94621600000005,418.419324
sc01,01-01 08:00:00+01:00,0.0,399.65059999999966,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.53832,0.35888000000000003,252.56124000000003,378.84186000000005
sc01,01-01 09:00:00+01:00,0.0,400.0,187.61856500000007,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,11.772495,7.848330000000001,213.077664,319.616496
sc01,01-01 10:00:00+01:00,0.0,400.0,303.2169870000002,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,29.815695,19.87713,187.216848,280.82527200000004
sc01,01-01 11:00:00+01:00,0.0,400.0,329.0953330000005,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,40.871895,27.24793,193.418712,290.12806800000004
sc01,01-01 12:00:00+01:00,0.0,400.0,289.3962930000001,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,45.92964,30.61976,203.42080800000002,305.131212
sc01,01-01 13:00:00+01:00,0.0,400.0,279.66808999999984,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,46.602285,31.06819,206.33882400000002,309.508236
sc01,01-01 14:00:00+01:00,0.0,400.0,316.47939400000024,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,44.12493,29.41662,207.704736,311.557104
sc01,01-01 15:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,37.142790000000005,24.76186,190.79553600000003,286.193304
sc01,01-01 16:00:00+01:00,0.0,400.0,400.0,100.35616199999997,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,22.91571,15.27714,180.473112,270.709668
sc01,01-01 17:00:00+01:00,0.0,400.0,400.0,171.88595800000027,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,5.17509,3.45006,191.37024,287.05536000000006
sc01,01-01 18:00:00+01:00,0.0,400.0,400.0,158.74890899999983,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,195.86484,293.79726
sc01,01-01 19:00:00+01:00,0.0,400.0,400.0,95.13404699999994,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,206.39325600000004,309.589884
sc01,01-01 20:00:00+01:00,0.0,400.0,400.0,9.14921000000013,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,220.29364800000002,330.440472
sc01,01-01 21:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,238.680864,358.021296
sc01,01-01 22:00:00+01:00,0.0,400.0,312.3306100000006,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,247.88397600000002,371.825964
sc01,01-01 23:00:00+01:00,0.0,400.0,185.86792299999988,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,248.76705600000003,373.150584
sc01,01-02 00:00:00+01:00,0.0,400.0,146.33265400000016,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,237.44988,356.17482
sc01,01-02 01:00:00+01:00,0.0,400.0,145.7309080000001,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,217.53136800000001,326.297052
sc01,01-02 02:00:00+01:00,0.0,400.0,122.57639700000011,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,212.61614400000002,318.924216
sc01,01-02 03:00:00+01:00,0.0,400.0,175.86938700000022,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,199.345968,299.018952
sc01,01-02 04:00:00+01:00,0.0,400.0,264.7285110000001,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,207.270936,310.906404
sc01,01-02 05:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,220.001472,330.002208
sc01,01-02 06:00:00+01:00,0.0,400.0,400.0,82.75369199999983,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,221.790744,332.686116
sc01,01-02 07:00:00+01:00,0.0,400.0,400.0,222.88226000000043,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,232.262928,348.394392
sc01,01-02 08:00:00+01:00,0.0,400.0,400.0,373.79039100000045,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.65583,0.43722,218.437272,327.655908
sc01,01-02 09:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,46.25659700000029,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,12.63789,8.42526,198.78444000000002,298.17666
sc01,01-02 10:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,51.853866000000416,0.0,300.0,300.0,0.0,0.0,0.0,30.12207,20.08138,159.784632,239.67694800000004
sc01,01-02 11:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,115.32620400000037,0.0,300.0,300.0,0.0,0.0,0.0,40.435785,26.95719,126.33976800000002,189.509652
sc01,01-02 12:00:00+01:00,34.28326800000059,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,44.65218,29.76812,102.638016,153.957024
sc01,01-02 13:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,28.24867200000025,300.0,300.0,0.0,0.0,0.0,44.476395,29.65093,96.63804,144.95706
sc01,01-02 14:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,58.790753000000585,300.0,300.0,0.0,0.0,0.0,40.983810000000005,27.32254,96.318216,144.477324
sc01,01-02 15:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,10.603213000000459,300.0,300.0,0.0,0.0,0.0,33.004545,22.00303,106.942392,160.413588
sc01,01-02 16:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,13.234296999999687,0.0,0.0,19.19916,12.79944,118.981584,178.472376
sc01,01-02 17:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,29.600743000000943,0.0,0.0,4.19826,2.79884,134.335008,201.502512
sc01,01-02 18:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,45.73957100000038,300.0,300.0,0.0,0.0,0.0,0.0,0.0,134.54964000000004,201.82446
sc01,01-02 19:00:00+01:00,68.54667100000056,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,132.375528,198.563292
sc01,01-02 20:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,81.98240500000031,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,124.914312,187.371468
sc01,01-02 21:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,43.54785600000055,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,130.700808,196.051212
sc01,01-02 22:00:00+01:00,0.0,400.0,400.0,315.9595830000002,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,141.973344,212.960016
sc01,01-02 23:00:00+01:00,0.0,400.0,400.0,182.8426430000001,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,138.408912,207.613368
sc01,01-03 00:00:00+01:00,0.0,400.0,400.0,111.29985600000003,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,134.172432,201.258648
sc01,01-03 01:00:00+01:00,0.0,400.0,400.0,27.757825000000125,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,143.413272,215.11990800000004
sc01,01-03 02:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,161.08164,241.62246
sc01,01-03 03:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,173.50452,260.25678000000005
sc01,01-03 04:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,188.525016,282.787524
sc01,01-03 05:00:00+01:00,0.0,400.0,400.0,150.59519500000042,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,201.637656,302.456484
sc01,01-03 06:00:00+01:00,0.0,400.0,400.0,310.74673600000045,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,219.687552,329.531328
sc01,01-03 07:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,0.0,47.79961700000068,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,233.91036000000003,350.86554
sc01,01-03 08:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,83.71394700000067,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.641955,0.42797,237.802896,356.704344
sc01,01-03 09:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,89.73025000000045,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,12.693255,8.46217,250.974792,376.462188
sc01,01-03 10:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,78.30135700000073,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,31.49586,20.99724,246.272472,369.408708
sc01,01-03 11:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,79.91856000000108,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,41.907825,27.93855,228.378312,342.567468
sc01,01-03 12:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,90.53691500000072,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,45.951195,30.63413,211.868712,317.803068
sc01,01-03 13:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,31.581467000000863,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,46.519995,31.013330000000003,225.654552,338.48182800000006
sc01,01-03 14:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,11.25547900000068,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,43.987875,29.32525,245.061648,367.592472
sc01,01-03 15:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,70.48128000000042,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,37.35291,24.90194,258.62364,387.93546000000003
sc01,01-03 16:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,45.94172000000085,0.0,300.0,300.0,0.0,0.0,0.0,23.38152,15.58768,277.503264,416.254896
sc01,01-03 17:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,9.734504000000644,0.0,300.0,300.0,0.0,0.0,0.0,5.541450000000001,3.6943,314.456832,471.685248
sc01,01-03 18:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,0.0,5.211373000000408,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,344.226672,516.340008
sc01,01-03 19:00:00+01:00,0.0,400.0,400.0,256.9778350000007,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,353.02089600000005,529.531344
sc01,01-03 20:00:00+01:00,0.0,400.0,400.0,105.82793900000031,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,361.14804,541.7220600000002
sc01,01-03 21:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,372.869424,559.304136
sc01,01-03 22:00:00+01:00,0.0,400.0,351.2029310000008,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,367.26768,550.90152
sc01,01-03 23:00:00+01:00,0.0,400.0,203.59239100000048,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,366.537888,549.806832
sc01,01-04 00:00:00+01:00,0.0,400.0,102.61905300000029,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,372.199248,558.298872
sc01,01-04 01:00:00+01:00,0.0,400.0,66.65394700000016,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,360.736056,541.104084
sc01,01-04 02:00:00+01:00,0.0,400.0,12.779874999999773,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,364.968072,547.452108
sc01,01-04 03:00:00+01:00,0.0,400.0,18.909604000000524,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,366.21432,549.32148
sc01,01-04 04:00:00+01:00,0.0,400.0,88.57962399999997,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,375.881544,563.822316
sc01,01-04 05:00:00+01:00,0.0,400.0,297.6704830000002,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,371.38291200000003,557.074368
sc01,01-04 06:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,374.36328,561.5449200000002
sc01,01-04 07:00:00+01:00,0.0,400.0,400.0,154.81247000000042,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,366.332328,549.4984920000002
sc01,01-04 08:00:00+01:00,0.0,400.0,400.0,266.1237910000005,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.59367,0.39578,357.352128,536.028192
sc01,01-04 09:00:00+01:00,0.0,400.0,400.0,349.99829200000045,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,12.025740000000003,8.01716,337.212432,505.818648
sc01,01-04 10:00:00+01:00,0.0,400.0,400.0,391.56062900000023,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,30.16707,20.11138,310.626,465.939
sc01,01-04 11:00:00+01:00,0.0,400.0,400.0,399.48156700000004,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,40.713225,27.14215,288.010152,432.015228
sc01,01-04 12:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,0.0,3.658415999999831,0.0,0.0,300.0,300.0,0.0,0.0,0.0,45.217425,30.144950000000005,275.048856,412.573284
sc01,01-04 13:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,0.0,5.160252000000143,0.0,0.0,300.0,300.0,0.0,0.0,0.0,45.813375,30.54225,265.952448,398.92867200000006
sc01,01-04 14:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,2.518051000000354,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,43.37122500000001,28.91415,256.549752,384.824628
sc01,01-04 15:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,11.052521000000425,0.0,300.0,300.0,0.0,0.0,0.0,36.907185000000005,24.60479,245.905056,368.857584
sc01,01-04 16:00:00+01:00,42.51202000000098,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,23.264265,15.50951,233.09827200000004,349.647408
sc01,01-04 17:00:00+01:00,92.71369000000018,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,5.61933,3.74622,235.501272,353.251908
sc01,01-04 18:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,50.482387000000294,0.0,300.0,300.0,0.0,0.0,0.0,0.03717,0.0,264.080232,396.12034800000004
sc01,01-04 19:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,11.679313000000025,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,270.628416,405.942624
sc01,01-04 20:00:00+01:00,0.0,400.0,400.0,364.3086210000008,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,256.511736,384.76760400000006
sc01,01-04 21:00:00+01:00,0.0,400.0,400.0,312.7020150000004,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,226.03356,339.05034
sc01,01-04 22:00:00+01:00,0.0,400.0,400.0,246.33870700000048,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,192.283488,288.425232
sc01,01-04 23:00:00+01:00,0.0,400.0,400.0,214.7636439999998,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,144.08568,216.12852
sc01,01-05 00:00:00+01:00,0.0,400.0,400.0,219.63096999999988,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,108.751392,163.12708800000001
sc01,01-05 01:00:00+01:00,0.0,400.0,400.0,210.11311699999968,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,86.994288,130.49143200000003
sc01,01-05 02:00:00+01:00,0.0,400.0,400.0,183.6782400000001,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,80.928288,121.39243200000001
sc01,01-05 03:00:00+01:00,0.0,400.0,400.0,191.66431199999988,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,81.102096,121.65314400000001
sc01,01-05 04:00:00+01:00,0.0,400.0,400.0,287.03102200000006,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,76.791888,115.187832
sc01,01-05 05:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,48.517928999999846,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,73.0476,109.5714
sc01,01-05 06:00:00+01:00,9.72736299999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,85.74566400000002,128.618496
sc01,01-05 07:00:00+01:00,62.97514800000015,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,0.0,0.0,0.0,0.0,0.0,99.40212,149.10318
sc01,01-05 08:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,80.12893400000056,300.0,300.0,0.0,0.0,0.0,0.520365,0.34691000000000005,113.744808,170.617212
sc01,01-05 09:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,21.152842000000906,0.0,0.0,10.418475,6.94565,115.060608,172.590912
sc01,01-05 10:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,17.44965000000033,0.0,0.0,26.335545000000003,17.55703,106.14290400000002,159.214356
sc01,01-05 11:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,79.92767100000043,300.0,300.0,0.0,0.0,0.0,35.618745,23.74583,93.97771200000001,140.966568
sc01,01-05 12:00:00+01:00,84.48949099999992,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,0.0,0.0,0.0,39.994665,26.66311,87.103872,130.655808
sc01,01-05 13:00:00+01:00,38.551037000000285,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,0.0,0.0,0.0,41.348445,27.565630000000002,89.991072,134.986608
sc01,01-05 14:00:00+01:00,44.8705340000003,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,0.0,0.0,0.0,39.72024,26.48016,94.50770400000002,141.761556
sc01,01-05 15:00:00+01:00,117.88999599999983,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,0.0,0.0,0.0,34.19092500000001,22.79395,94.308336,141.462504
sc01,01-05 16:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,99.63349300000102,0.0,0.0,21.650940000000002,14.43396,95.628888,143.443332
sc01,01-05 17:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,90.2,300.0,300.0,132.28215800000055,0.0,0.0,5.187135,3.45809,100.89684,151.34526
sc01,01-05 18:00:00+01:00,121.89999999999999,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,84.98630800000075,300.0,300.0,0.0,0.0,0.0,0.0,0.0,116.464608,174.696912
sc01,01-05 19:00:00+01:00,59.18999000000002,400.0,400.0,400.0,534.0,0.0,100.0,50.0,116.60000000000002,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,126.45900000000002,189.6885
sc01,01-05 20:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,100.0,50.0,52.575166000000564,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,124.823016,187.234524
sc01,01-05 21:00:00+01:00,0.0,400.0,400.0,400.0,534.0,0.0,45.72209200000044,50.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,123.486696,185.230044
sc01,01-05 22:00:00+01:00,0.0,400.0,400.0,388.98208400000044,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,131.711112,197.566668
sc01,01-05 23:00:00+01:00,0.0,400.0,400.0,195.39834799999988,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,151.781688,227.672532
sc01,01-06 00:00:00+01:00,0.0,400.0,400.0,58.054822000000115,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,170.1828,255.2742
sc01,01-06 01:00:00+01:00,0.0,400.0,400.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,193.572072,290.358108
sc01,01-06 02:00:00+01:00,0.0,400.0,332.16723299999995,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,202.13244,303.19866
sc01,01-06 03:00:00+01:00,0.0,400.0,256.69397699999996,0.0,534.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,215.982216,323.973324
